PERIOD,Hospital trust name,CANCER TYPE,TOTAL PATIENTS,Informed within 28-days,Informed over 28-days
May-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected skin cancer,444,415,29
May-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected upper gastrointestinal cancer,172,137,35
May-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected skin cancer,354,330,24
May-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected upper gastrointestinal cancer,274,185,89
May-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected upper gastrointestinal cancer,43,40,3
May-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected upper gastrointestinal cancer,145,113,32
May-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected upper gastrointestinal cancer,117,44,73
May-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected urological malignancies (excluding testicular),218,126,92
May-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected urological malignancies (excluding testicular),69,63,6
May-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected urological malignancies (excluding testicular),196,130,66
May-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected urological malignancies (excluding testicular),475,170,305
May-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected upper gastrointestinal cancer,121,92,29
May-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected urological malignancies (excluding testicular),175,103,72
May-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected urological malignancies (excluding testicular),115,68,47
Jun-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected breast cancer,131,122,9
Jun-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected breast cancer,310,194,116
Jun-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected breast cancer,265,218,47
Jun-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected breast cancer,151,138,13
Jun-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected breast cancer,536,466,70
Jun-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected breast cancer,275,96,179
Jun-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected gynaecological cancer,161,72,89
Jun-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected gynaecological cancer,49,33,16
Jun-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected gynaecological cancer,184,107,77
Jun-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected gynaecological cancer,80,50,30
Jun-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected gynaecological cancer,396,165,231
Jun-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected gynaecological cancer,169,124,45
Jun-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected head & neck cancer,199,151,48
Jun-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected head & neck cancer,134,125,9
Jun-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected lower gastrointestinal cancer,274,159,115
Jun-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected head & neck cancer,110,75,35
Jun-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected head & neck cancer,328,223,105
Jun-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected lower gastrointestinal cancer,422,323,99
Jun-22,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,Suspected head & neck cancer,198,181,17
Jun-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected lower gastrointestinal cancer,412,264,148
Jun-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected lower gastrointestinal cancer,298,115,183
Jun-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected lower gastrointestinal cancer,360,240,120
Jun-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected lung cancer,17,12,5
Jun-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected head & neck cancer,105,76,29
Jun-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected lower gastrointestinal cancer,788,413,375
Jun-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected lung cancer,44,33,11
Jun-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected head & neck cancer,202,123,79
Jun-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected lung cancer,60,46,14
Jun-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected skin cancer,13,9,4
Jun-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected lung cancer,51,38,13
Jun-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected skin cancer,537,491,46
Jun-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected lung cancer,21,16,5
Jun-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected lung cancer,42,34,8
Jun-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected skin cancer,397,364,33
Jun-22,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,Suspected skin cancer,250,202,48
Jun-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected skin cancer,421,397,24
Jun-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected skin cancer,982,863,119
Jun-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected skin cancer,452,438,14
Jun-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected upper gastrointestinal cancer,169,129,40
Jun-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected upper gastrointestinal cancer,42,33,9
Jun-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected urological malignancies (excluding testicular),156,104,52
Jun-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected upper gastrointestinal cancer,87,65,22
Jun-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected upper gastrointestinal cancer,134,109,25
Jun-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected urological malignancies (excluding testicular),203,135,68
Jun-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected urological malignancies (excluding testicular),118,70,48
Jun-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected urological malignancies (excluding testicular),142,98,44
Jun-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected upper gastrointestinal cancer,98,44,54
Jun-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected upper gastrointestinal cancer,277,182,95
Jun-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected urological malignancies (excluding testicular),70,58,12
Jun-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected urological malignancies (excluding testicular),470,168,302
Jul-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected breast cancer,403,250,153
Jul-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected breast cancer,119,115,4
Jul-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected breast cancer,158,144,14
Jul-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected breast cancer,307,239,68
Jul-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected breast cancer,257,136,121
Jul-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected breast cancer,495,385,110
Jul-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected gynaecological cancer,31,23,8
Jul-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected gynaecological cancer,193,122,71
Jul-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected gynaecological cancer,353,148,205
Jul-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected gynaecological cancer,137,99,38
Jul-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected gynaecological cancer,166,77,89
Jul-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected gynaecological cancer,164,101,63
Jul-22,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,Suspected head & neck cancer,205,172,33
Jul-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected head & neck cancer,113,94,19
Jul-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected lower gastrointestinal cancer,431,300,131
Jul-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected lower gastrointestinal cancer,331,256,75
Jul-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected head & neck cancer,262,191,71
Jul-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected lower gastrointestinal cancer,334,92,242
Jul-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected head & neck cancer,357,247,110
Jul-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected head & neck cancer,128,123,5
Jul-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected lower gastrointestinal cancer,255,196,59
Jul-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected lower gastrointestinal cancer,464,302,162
Jul-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected head & neck cancer,157,120,37
Jul-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected lower gastrointestinal cancer,767,391,376
Jul-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected lung cancer,15,8,7
Jul-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected head & neck cancer,110,88,22
Jul-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected lung cancer,45,34,11
Jul-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected lung cancer,19,12,7
Jul-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected lung cancer,51,49,2
Jul-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected lung cancer,83,68,15
Jul-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected skin cancer,479,455,24
Jul-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected lung cancer,38,29,9
Jul-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected skin cancer,528,482,46
Jul-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected skin cancer,19,16,3
Jul-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected skin cancer,569,541,28
Jul-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected upper gastrointestinal cancer,38,30,8
Jul-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected upper gastrointestinal cancer,86,52,34
Jul-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected skin cancer,421,325,96
Jul-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected upper gastrointestinal cancer,130,103,27
Jul-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected skin cancer,1036,944,92
Jul-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected upper gastrointestinal cancer,120,89,31
Jul-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected urological malignancies (excluding testicular),87,82,5
Jul-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected upper gastrointestinal cancer,299,222,77
Jul-22,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,Suspected skin cancer,234,202,32
Jul-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected urological malignancies (excluding testicular),186,105,81
Jul-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected upper gastrointestinal cancer,146,120,26
Jul-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected urological malignancies (excluding testicular),411,172,239
Jul-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected urological malignancies (excluding testicular),174,125,49
Jul-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected urological malignancies (excluding testicular),103,70,33
Jul-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected urological malignancies (excluding testicular),129,96,33
Aug-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected breast cancer,193,185,8
Aug-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected breast cancer,530,348,182
Aug-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected breast cancer,690,514,176
Aug-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected breast cancer,183,154,29
Aug-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected breast cancer,275,182,93
Aug-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected breast cancer,301,190,111
Aug-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected gynaecological cancer,48,30,18
Aug-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected gynaecological cancer,198,112,86
Aug-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected gynaecological cancer,372,135,237
Aug-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected gynaecological cancer,205,136,69
Aug-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected gynaecological cancer,191,110,81
Aug-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected gynaecological cancer,124,79,45
Aug-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected head & neck cancer,98,85,13
Aug-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected head & neck cancer,191,154,37
Aug-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected head & neck cancer,139,114,25
Aug-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected head & neck cancer,181,136,45
Aug-22,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,Suspected head & neck cancer,222,195,27
Aug-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected head & neck cancer,110,77,33
Aug-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected lower gastrointestinal cancer,392,148,244
Aug-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected lung cancer,71,48,23
Aug-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected head & neck cancer,361,272,89
Aug-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected lower gastrointestinal cancer,512,335,177
Aug-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected lower gastrointestinal cancer,869,321,548
Aug-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected lung cancer,48,36,12
Aug-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected lower gastrointestinal cancer,301,233,68
Aug-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected lung cancer,24,13,11
Aug-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected lower gastrointestinal cancer,347,132,215
Aug-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected lower gastrointestinal cancer,503,255,248
Aug-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected lung cancer,18,13,5
Aug-22,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,Suspected skin cancer,226,191,35
Aug-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected lung cancer,27,15,12
Aug-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected lung cancer,77,66,11
Aug-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected skin cancer,548,472,76
Aug-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected skin cancer,645,613,32
Aug-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected skin cancer,1170,1052,118
Aug-22,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Suspected skin cancer,28,22,6
Aug-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected skin cancer,595,528,67
Aug-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected upper gastrointestinal cancer,292,180,112
Aug-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected upper gastrointestinal cancer,153,113,40
Aug-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected skin cancer,396,358,38
Aug-22,FRIMLEY HEALTH NHS FOUNDATION TRUST,Suspected urological malignancies (excluding testicular),183,112,71
Aug-22,EAST SUSSEX HEALTHCARE NHS TRUST,Suspected urological malignancies (excluding testicular),167,125,42
Aug-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected urological malignancies (excluding testicular),124,93,31
Aug-22,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,Suspected urological malignancies (excluding testicular),452,224,228
Aug-22,SURREY AND SUSSEX HEALTHCARE NHS TRUST,Suspected upper gastrointestinal cancer,161,127,34
Aug-22,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,Suspected upper gastrointestinal cancer,91,55,36
